"","era5_temp_mean.frommmt.est","wbtemp.frommmt.est","apptemp.frommmt.est","discomfortind.frommmt.est","swptemp80.frommmt.est","swptemp60.frommmt.est","swptemp40.frommmt.est","swptemp20.frommmt.est","era5_temp_mean.fromp95.est","wbtemp.fromp95.est","apptemp.fromp95.est","discomfortind.fromp95.est","swptemp80.fromp95.est","swptemp60.fromp95.est","swptemp40.fromp95.est","swptemp20.fromp95.est","era5_temp_mean.frommmt.ci.l","wbtemp.frommmt.ci.l","apptemp.frommmt.ci.l","discomfortind.frommmt.ci.l","swptemp80.frommmt.ci.l","swptemp60.frommmt.ci.l","swptemp40.frommmt.ci.l","swptemp20.frommmt.ci.l","era5_temp_mean.fromp95.ci.l","wbtemp.fromp95.ci.l","apptemp.fromp95.ci.l","discomfortind.fromp95.ci.l","swptemp80.fromp95.ci.l","swptemp60.fromp95.ci.l","swptemp40.fromp95.ci.l","swptemp20.fromp95.ci.l","era5_temp_mean.frommmt.ci.u","wbtemp.frommmt.ci.u","apptemp.frommmt.ci.u","discomfortind.frommmt.ci.u","swptemp80.frommmt.ci.u","swptemp60.frommmt.ci.u","swptemp40.frommmt.ci.u","swptemp20.frommmt.ci.u","era5_temp_mean.fromp95.ci.u","wbtemp.fromp95.ci.u","apptemp.fromp95.ci.u","discomfortind.fromp95.ci.u","swptemp80.fromp95.ci.u","swptemp60.fromp95.ci.u","swptemp40.fromp95.ci.u","swptemp20.fromp95.ci.u"
"arg0515",2.97805439002495,1.64809981063048,3.03614338883045,2.45942864517316,1.91959083055604,2.24935735078503,2.6183008246967,2.80050927749293,1.18701624784182,0.354399104627507,1.11092133466861,0.939239208974034,0.597797951706101,0.828581692078944,1.01965605598948,1.12338522025819,1.93611791886568,0.499432542172208,1.95558406273691,1.49806758193723,0.88894152303887,1.24721271616804,1.68484253990119,1.83842983281439,0.969350949120669,0.0893683549341289,0.88511000951015,0.729418909884632,0.377565768608837,0.617594505373127,0.807557157792749,0.908824797059313,3.98966704240929,2.74201486623184,4.07613302810535,3.43754597450783,2.97968488202302,3.19862749413365,3.51575262147252,3.73379758972036,1.38196560741053,0.595103355446289,1.33166831703926,1.13509435156445,0.826387856730893,1.03588876644759,1.21569608637628,1.31734131929357
"aus8809",1.43813583510019,0.792508752468967,1.26850529361748,1.3791290246904,1.02455293398624,1.27477857576488,1.44896880228952,1.4957171052339,0.818994163327055,0.379424340305804,0.685568941200778,0.730624064397213,0.516099724259895,0.653250818581927,0.798958982167441,0.872850132981014,0.509435983432556,-0.303893079682528,0.200482116551067,0.404912589962364,-0.0318522215586049,0.295855143559398,0.463232205148449,0.607323271129739,0.560681769790609,0.103555590335825,0.414145890276481,0.467698334048749,0.213099787795759,0.399601766442049,0.529895410593046,0.632010336227178,2.2939284738298,1.73411386755279,2.29973787438526,2.28344937850918,2.03459905705543,2.22594164222075,2.37621335118176,2.41318011032202,1.05624065981893,0.649120684470952,0.940470184168878,0.97844731422937,0.776386337417132,0.901125139956368,1.0442710083698,1.11046260778437
"bra9711",1.95348268554837,0.568415987824995,1.8004334883783,1.53107124493246,0.899232048662904,1.33476096406182,1.68729730630838,1.85269837346,0.58739519687784,0.249549891407798,0.4545197226871,0.485756358740609,0.341465481859632,0.442057293300204,0.523318885792533,0.576413610306972,1.47675867036705,0.288555144999225,1.32330822950697,1.11688101925053,0.538039398455517,0.920742737991696,1.23702087956826,1.42260505373581,0.484841022890665,0.16031079300109,0.354589361694116,0.392608181279325,0.245738952757752,0.342625540434773,0.423074688885309,0.475086171082939,2.43460573036707,0.87095432767246,2.25344676736718,1.98497360648234,1.25659671524114,1.75206607000307,2.14971508628569,2.26960571657336,0.695114750764856,0.336807772204852,0.552752696991996,0.582179738063243,0.435747491005461,0.533640143769765,0.622970343095411,0.681025992576843
"can8615",1.09204966333934,0.921624314875362,1.11838400375218,1.06223553784333,0.971371780979554,1.04098140712585,1.07301860085461,1.0870601760656,0.537000946043694,0.458201730851404,0.520424604638746,0.531635959821343,0.493472861434853,0.520568031821819,0.538295527113933,0.544716462640783,0.857548975823514,0.678036693529952,0.88411579538139,0.847776962968316,0.762788891014518,0.820415024819925,0.855158126676718,0.870193890588203,0.46384939373689,0.384808532517885,0.4471745528649,0.462625991341612,0.423834888815134,0.451900959322297,0.46470100248725,0.471581900154903,1.3366224279024,1.15478760065833,1.36576564286955,1.26993457941575,1.18075147128758,1.24105361196257,1.29027531979609,1.29978295376204,0.610160816953901,0.532362728258912,0.591518876875862,0.599135908107934,0.568385643753735,0.595879095824184,0.610814088181435,0.617019552919308
"chi9615",1.94064427933065,1.09300987521727,1.54187853470607,1.72466127706832,1.35694790349537,1.62556354829386,1.79245984478867,1.92110008595743,0.689864138977863,0.463402162185283,0.615045278573162,0.693437045555451,0.57822079557368,0.673073855672765,0.701465828530226,0.698366395207462,1.476502249784,0.54291741402119,1.07837616794482,1.22708319097675,0.824770913983728,1.12905187293453,1.31984475178227,1.40830925642712,0.514085652539497,0.299748858037195,0.46052918472252,0.512746910945409,0.413890205834286,0.50263322754442,0.525976589354701,0.516148563738696,2.41009296605373,1.61556374899371,1.99168516480402,2.22551106297992,1.85365864883762,2.13907063465123,2.30661586156734,2.41331497621072,0.853139726883764,0.627014852357722,0.768060660733771,0.859752622246545,0.742102067874922,0.836179047455254,0.874364858825856,0.87741261166593
"chl0414",2.00087554561818,0.0105371550437859,1.46567148480647,0.952326388592236,0.232039498733448,0.683537924269644,1.24398968655578,1.73477452183868,0.527437817506949,0.0350166622990495,0.339127791551694,0.300833395543192,0.121589295615036,0.249781919125307,0.35715285850843,0.453182073926759,0.772136471413115,-0.10795459305307,0.315043729126594,0.0512406210275763,-0.418898461727137,-0.0599103151395561,0.195395887396863,0.571818377499308,0.230003767561299,-0.155450838736483,0.0434223548399725,0.0153420674255577,-0.197796702516722,-0.0278219974198175,0.0621966674652387,0.173983081101116,3.24421803482342,0.127778246745194,2.62065528555046,1.84464480563328,0.848085135592329,1.40871625054307,2.28295154044924,2.87533235149405,0.819175121180982,0.208131258296807,0.601988241351974,0.563041123085364,0.408064018670663,0.518928851461658,0.626015055800601,0.721906401901309
"col9813",1.11272763359057,0.187842105456621,0.418291852318339,0.488735574944389,0.293224517652197,0.433275659875367,0.52664831618066,0.598605357149777,0.309827070410885,0.0780530543321285,0.193092244781363,0.194938447505445,0.139213720988863,0.168136015380964,0.215294452088447,0.252438493257764,0.201444509120582,-0.124421718701487,0.0606548475656931,0.110327352768278,-0.036847233723031,0.0448227318346355,0.124059677368246,0.178512162840783,0.099532919488934,-0.0296789556932901,0.0667011917009953,0.0840639597540918,0.0264823992531534,0.0671684636348515,0.0982219537779394,0.101494725601293,1.94998479507831,0.509200225794088,0.792233045501096,0.864313428058546,0.626815848630376,0.794701304353023,0.900483272451809,0.997413002588613,0.523005522574444,0.184024275036161,0.309717632324371,0.308658235304085,0.254171663072299,0.271859325208195,0.32229927772585,0.389842708206819
"crc0017",1.63180506414026,0.108796467747614,0.952216597456223,1.01384948561051,0.473187964777953,0.870899610623839,1.09170983629745,1.34751981978249,0.312408517177817,0.105678772893291,0.127576831693797,0.113520679038775,0.12663285746353,0.13750364116555,0.0957979975249083,0.218522328027154,-0.301556753871138,-0.513749993371066,-0.757284544796066,-1.07678953168053,-1.62054950477502,-1.43320499479361,-1.00664664473085,-0.567494591869278,-0.142343465628549,-0.496376794586124,-0.37053028705432,-0.507896202757309,-0.451422171694595,-0.489578449438292,-0.460894513184968,-0.243283582087465,3.59939815327049,0.651281335626692,2.70630473023444,3.03375473668544,2.54749635984575,2.96305974882834,3.17539604662541,3.28402972398688,0.737959512779067,0.620862223273101,0.606804910851106,0.619227922382631,0.704708523828369,0.640476942897327,0.626400672969895,0.658630426218602
"cze9415",3.13025308851509,2.48910836486356,3.03338179252078,2.91993989845287,2.74527525049319,2.87884184674496,2.95554192031205,3.02005931483639,1.296308216162,0.838510257070566,1.22757550253471,1.17516700814255,0.991936755050669,1.12182494410483,1.21572456839493,1.26600540126442,2.51209196198496,1.86403537578456,2.38957036079946,2.40896122857652,2.21650656036287,2.33851668718428,2.42551051641163,2.46103130254284,1.11449747610437,0.670407501884415,1.03608033946328,0.986974852575794,0.817476570237152,0.938587040842418,1.02698522624039,1.08618432845473,3.71715506450568,3.12363595243848,3.64368013867976,3.44526162533969,3.31626514718671,3.41680551218258,3.49556988978996,3.54074368209549,1.46537778698182,1.00773569555939,1.39823413137783,1.34440856996305,1.16255873132732,1.29867380486139,1.390629513969,1.44632910486359
"ecu1418",1.39499350481025,0.118535554200371,0.158529474161977,0.41543818681212,0.152807558870185,0.14005577180036,0.525495458681175,0.885848071415982,0.244032649849887,0.178978244683217,0.154080751860169,0.126464776668151,0.220946709005624,0.189726014993504,0.102393926102425,0.126110945427578,-0.19906418118675,-0.309495816830193,-0.397978561180343,-0.999659427263308,-0.287471773951172,-0.284233051719349,-0.845660409695375,-0.667442606630573,-0.200857960573865,-0.246881244731605,-0.377358089676766,-0.333439185358829,-0.214083504208097,-0.253942992910378,-0.376119110704258,-0.395942853805841,3.09349732103615,0.512148076597971,0.65663679305507,1.72078714689824,0.556944166354695,0.527712986694574,1.81700382499708,2.52823007060853,0.68597762920701,0.563085576161758,0.636108946674785,0.528946334277964,0.611123285503544,0.575834133822629,0.512899657305972,0.601384414690373
